Year,Carrier,Name,Type,ID,Description,Premium,Giveback,Med Deduct,Drug Deduct Tier345,PCP copay,Spc copay,Ambulance,ER,Urgent,MOOP,OTC,Card,Dental,Vision,Hearing,Hospital /day,Hospital days,Hospital Stays 
2024,Devoted,Dual Plus,HMO-POS D-SNP,H2697-010-000,2024 Devoted Dual Plus,,,,,0,0,,,,-8850,,,,,,,,0
2025,Devoted,Dual,HMO-POS D-SNP,H2697-011-000,2025 Devoted Dual,0,0,,,0,-35,,,,-4500,,1200,250,250,0,-300,6,
2025,Devoted,Dual Plus,HMO-POS D-SNP,H2697-010-000,2025 Devoted Dual Plus,0,0,,,0,0,,,,-9350,,3048,250,250,0,,,
2024,United,AARP OH-5,HMO-POS,H5253-144-001,2024 United AARP OH-5,0,0,,,,,,,,-4500,160,,1250,250,0,-325,5,-1625
2024,United,AARP OH-10,HMO-POS,,2024 United AARP OH-10,,,,,,,,,,,,,,,,,,
2024,United,AARP OH-17,HMO-POS,,2024 United AARP OH-17,,,,,,,,,,,,,,,,,,
2025,United,AARP OH-5,HMO-POS,H5253-144-001,2025 United AARP OH-5,0,0,0,0,0,-40,-165,-125,-55,-4500,160,0,0,150,0,-325,5,-1625
2025,United,AARP OH-10,HMO-POS,H5253-131-000,2025 United AARP OH-10,0,0,0,,0,-50,,,,-6700,240,,4000,150,0,-395,6,-2370
2025,United,AARP OH-17 Giveback,HMO-POS,H5253-135-000,2025 United AARP OH-17 Giveback,0,72,0,0,0,-55,-275,-110,-45,-7900,0,,0,100,0,-475,5,-2375
2025,United,Dual Complete OH-S3,HMO-POS D-SNP,H1285-002-000,2025 United Dual Complete OH-S3,0,0,0,0,0,0,0,0,0,0,0,3240,2500,350,2500,0,0,0
2025,MedMutual,Signature,HMO-POS,H6723-006-006,2025 MedMutual Signature,0,0,0,0,0,0,-200,-110,-25,-3300,400,0,3200,300,0,-325,6,-1950
2025,MedMutual,Classic,HMO,H6723-001-001,2025 MedMutual Classic,0,0,0,-95,0,-25,-225,-110,-30,-4600,360,0,3000,200,0,-290,7,-2030
2025,MedMutual,Secure,HMO-POS,H6723-005-001,2025 MedMutual Secure,-468,0,0,0,0,-20,-200,-110,-20,-3350,460,600,2500,200,,-350,6,-2100
2025,MedMutual,Choice,HMO,H6723-002-001,2025 MedMutual Choice,-480,0,0,55,0,-25,-210,-110,-40,-3700,0,0,1000,200,,-335,5,-1675
2025,MedMutual,Plus,HMO,H6723-003-001,2025 MedMutual Plus,-1080,0,,,,,,,,-1080,,,,,,-350,6,-2100
2025,MedMutual,Giveback ,PPO,H5216-309,2025 MedMutual Giveback ,0,-124,,,,,,,,-9350,,,,,,-400,5,-2000
